ID,DEPARTAMENTO,LOCALIDAD,COD. DPTO,CODIGO RED,IP_DESDE,IP_HASTA,SNA,DHCP,OBSERVACIONES
58,ARTIGAS,Artigas ,G,01,10.40.1.15,10.40.1.249,GA0Gxx,SI, / Rio Branco 379
59,ARTIGAS,Bella Union,G,11,10.40.17.15,10.40.17.249,GB0Gxx,,RIVERA 710
60,ARTIGAS,Depósito Artigas,G,21,10.40.33.15,10.40.33.249,GA1G??,,tomas berretta 282
332,ARTIGAS,Artigas - Terminal de Omnibus,G,31,10.40.49.15,10.40.49.249,GA2G??,,
380,ARTIGAS,Tomás Gomensoro,G,61,10.40.65.15,10.40.65.249,GF0G??,,
537,ARTIGAS,Tienda Artigas,G,41,10.40.97.15,10.40.97.249,,,Luis A. de Herrera 298
402,ARTIGAS,Termas del Arapey,G,51,10.40.81.15,10.40.81.249,GH0G??,,
566,ARTIGAS,Baltasar Brum,G,71,10.40.113.15,10.40.113.249,,,"CL ARTIGAS, GRAL. JOSE GERVASIO P: 339U"
1,CANELONES,Canelones,A,01,10.46.1.15,10.46.1.249,AA0A??,SI,Treinta y Tres 374
2,CANELONES,Pando ,A,11,10.46.17.15,10.46.17.249,AG0A??,SI,E. Zinola y 18 de Julio
3,CANELONES,Sala Lumiere,A,19,10.46.25.15,10.46.25.249,AA1A??,,
4,CANELONES,Atlantida,A,21,10.46.33.15,10.46.33.249,AS0A??,,
5,CANELONES,La Floresta (Viejo),A,29,10.46.41.15,10.46.41.249,,,
6,CANELONES,Central San Jose de Carrasco,A,31,10.46.49.15,10.46.49.249,AW0A??,SI,(Shangrila) Central - No Atencion Comercial / Av. Uruguay esq Venecia
7,CANELONES,Parque del Plata,A,39,10.46.57.15,10.46.57.249,AM0A??,SI,CALLE B Y CALLE 15
585,CANELONES,Las Piedras,A,40,10.46.64.15,10.46.64.249,,,IP fija sin emulación
8,CANELONES,Las Piedras,A,41,10.46.65.15,10.46.65.249,,,IP fija con emulación
586,CANELONES,Las Piedras,A,42,10.46.66.15,10.46.65.249,,,AV. ARTIGAS 585 
587,CANELONES,Las Piedras,A,43,10.46.67.15,10.46.66.249,,SI,Rango DHCP
9,CANELONES,Sauce,A,49,10.46.73.15,10.46.73.249,AN0AT?,,
10,CANELONES,Lagomar,A,51,10.46.81.15,10.46.81.249,,,Local Dado de Baja
11,CANELONES,Backofice San Jose de Carrasco/Lagomar 2,A,52,10.46.82.15,10.46.82.249,AZ0AB?,,Gianattasio al km 21:300 frente a ANCAP - José Enrique Rodó S/N° esquina Gral Artigas
12,CANELONES,Empalme Olmos,A,59,10.46.89.15,10.46.89.249,AO0A??,,
13,CANELONES,Tala,A,61,10.46.97.15,10.46.97.249,,,
14,CANELONES,Progreso,A,69,10.46.105.15,10.46.105.249,,,
15,CANELONES,San Ramon,A,71,10.46.113.15,10.46.113.249,,,
16,CANELONES,Santa Teresita,A,79,10.46.121.15,10.46.121.249,AJ0A??,,
17,CANELONES,Santa Rosa,A,81,10.46.129.15,10.46.129.249,,,
18,CANELONES,Solymar,A,89,10.46.137.15,10.46.137.249,AQ0A??,,"Av Gianatasio km 24 detrás del tanque de Ose, calle lateral hacia Av Summers"
19,CANELONES,La Paz,A,91,10.46.145.15,10.46.145.249,,,Artigas 370
20,CANELONES,Cuchilla Alta,A,99,10.46.153.15,10.46.153.249,,,
21,CANELONES,Toledo,A,A1,10.46.161.15,10.46.161.249,,,
22,CANELONES,San Jacinto PE,A,A9,10.46.169.15,10.46.169.249,,,Piedras s/n entre José Artigas y Joaquín Suarez
23,CANELONES,Migues,A,B1,10.46.177.15,10.46.177.249,,,
24,CANELONES,Soca,A,B9,10.46.185.15,10.46.185.249,,,
25,CANELONES,Joanico,A,C1,10.46.193.15,10.46.193.249,AX0A??,,
26,CANELONES,Los Cerrillos,A,C9,10.46.201.15,10.46.201.249,AY0A??,,
27,CANELONES,Santa Lucia,A,D1,10.46.209.15,10.46.209.249,,,
28,CANELONES,Los Titanes,A,D9,10.46.217.15,10.46.217.249,,,
29,CANELONES,Salinas,A,E1,10.46.225.15,10.46.225.249,,,Centro Comercial Tienda - Calle Julieta S/N
30,CANELONES,San Luis,A,E9,10.46.233.15,10.46.233.249,,,
403,CANELONES,Shopping Costa Urbana,A,F1,10.46.241.15,10.46.241.249,AW1AK?,SI,"Aerosur y Giannattasio PB (Tienda) , P2 (Centro Cívico)"
503,CANELONES,Tienda Shopping Costa Urbana ,A,F8,10.46.248.15,10.46.248.249,,,Aerosur y Giannattasio PB
505,CANELONES,Central Salinas,A,E4,10.46.228.15,10.46.228.249,,SI,Mamboretá s/n esq. De La fe - Salinas Planta Externa
464,CANELONES,La Floresta ,A,2D,10.46.45.15,10.46.45.249,A20A??,SI,DHCP
511,CANELONES,El Pinar,A,34,10.46.52.15,10.46.52.249,,,Santa Rosa Padron 15104 M 217  solar 8
524,CANELONES,San Jacinto,A,3C,10.46.60.15,10.46.60.249,AT0A5?,,"Av. Artigas s/n, M122, P126 "
531,CANELONES,Datacenter Pando,A,84,10.46.132.15,10.46.132.249,,,Ruta Bypass de Pando / Polo Tecnologico de Canelones
556,CANELONES,San Bautista,A,CC,10.46.204.15,10.46.204.249,,,Margarita Fariña P: 95U M: 18 S: 1
581,CANELONES,Tienda Shopping Las Piedras,A,AD,10.46.173.15,10.46.173.249,,SI,Bulevar del Bicentenario 318 Local
607,CANELONES,Central Barros Blancos,A,EC,10.46.236.15,10.46.236.249,,,"Ruta 8, km. 27 esq. Arapey"
51,CERRO LARGO,Melo,E,01,10.51.1.15,10.51.1.249,EA0E??,SI,18 de Julio 696
52,CERRO LARGO,Rio Branco,E,11,10.51.17.15,10.51.17.249,EB0E??,,JOAQUIN GUNDIN 88
53,CERRO LARGO,Fraile Muerto,E,21,10.51.33.15,10.51.33.249,EC0E??,SI,
404,CERRO LARGO,Lago Merín,E,21,10.51.65.15,10.51.65.249,EF0E??,,Calle 18 y 23 padrón 3442 manzana 89 (46798018)
410,CERRO LARGO,Rio Branco PE,E,31,10.51.49.15,10.51.49.249,EA1E??,,Virrey Arredondo N°  983  Tel. [phone],CERRO LARGO,Tupambae (CAC),E,51,10.51.81.15,10.51.81.249,ED0E??,,Ruta 7 entre Bulevar Artigas y San Severino S/N
74,COLONIA,Colonia,L,01,10.42.0.15,10.42.1.249,,,IP fija sin emulación
74,COLONIA,Colonia,L,01,10.42.1.15,10.42.1.249,L00L0?,,IP fija con emulación
75,COLONIA,Colonia,L,02,10.42.2.15,10.42.2.249,,,Rango reservado
76,COLONIA,Colonia,L,03,10.42.3.15,10.42.3.249,,,Rango DHCP
75,COLONIA,Rosario,L,11,10.42.17.15,10.42.17.249,L80L4?,SI,
76,COLONIA,Carmelo ,L,21,10.42.33.15,10.42.33.249,L30L6?,SI,
77,COLONIA,Tarariras,L,31,10.42.49.15,10.42.49.249,LE0LD?,,Piedras 1856
78,COLONIA,Nueva Helvecia Planta Externa,L,41,10.42.65.15,10.42.65.249,,SI,
553,COLONIA,Nueva Helvecia Centro Comercial,L,C8,10.42.200.15,10.42.200.249,,,Nuevo Local - Centro Comercial Nueva Helvecia 
79,COLONIA,Ombues de Lavalle,L,51,10.42.81.15,10.42.81.249,LJ0LF?,,Rodó 982
510,COLONIA,Nueva Palmira,L,C0,10.42.192.15,10.42.192.15,LG0LH?,,Jacinto Laguna 1039 Local Comercial
80,COLONIA,Nueva Palmira PE,L,61,10.42.97.15,10.42.97.249,LG0LH?,,
81,COLONIA,Juan Lacaze,L,71,10.42.113.15,10.42.113.249,LF0L9?,SI,
565,COLONIA,Juan Lacaze Provisorio,L,D9,10.42.217.15,10.42.217.249,,,José Salvo 235/237 (local del BPS) ///Local en Reforma
82,COLONIA,Central Colonia Valdense,L,81,10.42.129.15,10.42.129.249,,,Central / Planta Externa
83,COLONIA,Conchillas Viejo,L,91,10.42.145.15,10.42.145.249,,,Francisco Capandegui S/N - USAR RANGO PARA CONCHILLAS PLANTA EXTERNA
517,COLONIA,Conchillas,L,D0,10.42.208.15,10.42.208.249,LI0LC?,,Francisco Capandeguy  -  padrón 594U
333,COLONIA,Rosario - Supermercado Casa Nelson,L,A1,10.42.161.15,10.42.161.249,L81Lxx,,
542,COLONIA,Miguelete,L,A0,10.42.160.15,10.42.160.249,,,Cl 25 de Marzo P: 93U
543,COLONIA,Esperanzuela,L,A2,10.42.162.15,10.42.162.249,,,P: 2796U
544,COLONIA,Balneario Santa Ana,L,A3,10.42.163.15,10.42.163.249,,,Cl Ibirapita P: 6883U
401,COLONIA,Puerto Colonia (CAC),L,B1,10.42.177.15,10.42.177.249,,,Terminal Portuaria (local 012) (Tel. 45223831 45223832)
460,COLONIA,Colonia Valdense Centro Comercial,L,B9,10.42.185.15,10.42.185.249,,,Av.Daniel Armand Ugon  s/n 
597,COLONIA,Playa Fomento PE,L,C1,10.42.193.249,10.42.193.249,,,"Caseta - Ruta 51 s/n entre Viraró y Timbó  -34.430.099   -57.253.109 Telefono 45872298
"
101,DURAZNO,Durazno,Q,01,10.49.1.15,10.49.1.249,,SI,Rivera 564
102,DURAZNO,Sarandi del Yi ,Q,11,10.49.17.15,10.49.17.249,,,
103,DURAZNO,Durazno Planta Externa,Q,21,10.49.33.15,10.49.33.249,,,
375,DURAZNO,Durazno Atencion Personalizada,Q,31,10.49.49.15,10.49.49.249,,,18 de Julio 595 y Manuel Oribe
90,FLORES,Trinidad,N,01,10.54.1.15,10.54.1.249,,SI,
91,FLORIDA,Florida,O,01,10.48.1.15,10.48.1.249,,,
92,FLORIDA,Casupa ,O,11,10.48.17.15,10.48.17.249,,,
93,FLORIDA,Sarandi Grande,O,21,10.48.33.15,10.48.33.249,,,
94,FLORIDA,Fray Marcos,O,31,10.48.49.15,10.48.49.249,,,
95,FLORIDA,25 de Mayo,O,41,10.48.65.15,10.48.65.249,,,
459,FLORIDA,Florida Provisorio,O,51,10.48.81.15,10.48.81.249,,,Calle Antonio Ma. Fernandez 872 
557,FLORIDA,Cerro Colorado,O,61,10.48.97.15,10.48.97.249,,,
558,FLORIDA,Chamizo,O,71,10.48.113.15,10.48.113.249,,,
559,FLORIDA,25 de Agosto,O,81,10.48.129.15,10.48.129.249,,,
96,LAVALLEJA,Minas  ,P,01,10.56.1.15,10.56.1.249,,,Jose Enrique Rodó 61
97,LAVALLEJA,Batlle y Ordoñez,P,11,10.56.17.15,10.56.17.249,,,
98,LAVALLEJA,Jose Pedro Varela,P,21,10.56.33.15,10.56.33.249,,,
99,LAVALLEJA,Solis de Mataojo,P,31,10.56.49.15,10.56.49.249,,,
100,LAVALLEJA,Mariscala,P,41,10.56.65.15,10.56.65.249,,,
331,LAVALLEJA,Taller Transporte Minas,P,51,10.56.81.15,10.56.81.249,,,
381,LAVALLEJA,Jose Pedro Varela PE,P,71,10.56.113.15,10.56.113.249,,,Planta Externa
467,MALDONADO,Maldonado,B,00,10.58.0.15,10.58.0.245,,,IP fija sin emulación
31,MALDONADO,Maldonado,B,01,10.58.1.15,10.58.1.245,,,IP fija con emulación
468,MALDONADO,Maldonado,B,02,10.58.2.15,10.58.2.245,,,Rango switches / Camaras
469,MALDONADO,Maldonado (DHCP),B,03,10.58.3.1,10.58.3.254,,SI,Rango DHCP--------Florida S/N esquina Javier De Viana
32,MALDONADO,Parada 5,B,11,10.58.17.15,10.58.17.249,B50B??,SI,Av. Pedragosa Sierra y Francia
33,MALDONADO,Peninsula,B,21,10.58.33.15,10.58.33.249,,SI,Calle 24 y 25
34,MALDONADO,San Carlos ,B,31,10.58.49.15,10.58.49.249,B20B7?,SI,18 de Julio y Mariano Soler
35,MALDONADO,Piriapolis  ,B,41,10.58.65.15,10.58.65.249,B70B??,SI,Héctor Barrios y Buenos Aires
36,MALDONADO,Aigua (CAC),B,61,10.58.97.15,10.58.97.249,,,25 de Agosto 846
37,MALDONADO,Pan de Azucar,B,71,10.58.113.15,10.58.113.249,B30BL?,SI,Ituzaingó 581 
38,MALDONADO,Aeropuerto Laguna del Sauce,B,81,10.58.129.15,10.58.129.249,BA0B??,,
39,MALDONADO,Balneario Solis,B,A1,10.58.161.15,10.58.161.249,,SI,
40,MALDONADO,Depósito Maldonado,B,B1,10.58.177.15,10.58.177.249,,SI,
41,MALDONADO,Puerto Punta del Este,B,C1,10.58.193.15,10.58.193.249,B00BP?,,
302,MALDONADO,Maldonado Plaza,B,51,10.58.81.15,10.58.81.249,,,
379,MALDONADO,La Barra,B,D1,10.58.209.15,10.58.209.249,,, 
387,MALDONADO,Portezuelo,B,E1,10.58.225.15,10.58.225.249,B30B??,,"Chalet ""El Bungalow"" Punta Ballena, Padrón 1255, Manzana 117"
389,MALDONADO,José Ignacio,B,E9,10.58.233.15,10.58.233.249,B52B??,,
409,MALDONADO,Piriapolis La Pasiva,B,D9,10.58.217.15,10.58.217.249,B71BM?,,Rambla de los Argentinos entre Armenia y M. Freire Tel. [phone],MALDONADO,Gregorio Aznares (CAC),B,E2,10.58.226.15,10.58.226.249,BG0BQ?,,
519,MALDONADO,Punta Shopping,B,F0,10.58.240.15,10.58.240.249,,,
520,MALDONADO,Tienda La Barra,B,F8,10.58.248.15,10.58.248.249,,,OH! La Barra
521,MALDONADO,Cerro Pelado,B,58,10.58.88.15,10.58.88.249,,, Ruta 39 - Contenedor
527,MALDONADO,Garage Maldonado,B,B8,10.58.184.15,10.58.184.249,,,ARAZA esquina GUAVIRA / Garage Maldonado y TOSSI
538,MALDONADO,Planta Externa TOSSI,B,BC,10.58.188.15,10.58.188.249,,,Calle Ipiranga 
274,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,00,10.35.0.15,10.35.0.249,,,Rango IP fija - Gateway:10.35.1.1 Mascara:255.255.248.0
275,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,01,10.35.1.15,10.35.1.249,,,Rango SNA - Servidores de Impresión
276,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,02,10.35.2.1,10.35.2.254,,SI,Rango DHCP -            San Martin 2675 y Vilardebo 1500
277,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,03,10.35.3.1,10.35.3.249,,,Rango Switches - No usar
589,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,04,10.35.4.1,10.35.4.249,,,Reservada
590,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,05,10.35.5.1,10.35.5.249,,,IP Fijas Rangos Solicitados
591,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,06,10.35.6.1,10.35.6.249,,SI,Rango DHCP Secundario (ADN V02x ) 10.35.6.129 a la 10.35.7.254
592,MONTEVIDEO - AGUADA,Centro Comercial Aguada,V,07,10.35.7.1,10.35.7.249,,SI,Rango DHCP Secundario (ADN V02x ) 10.35.6.129 a la 10.35.7.254
278,MONTEVIDEO - AGUADA,Aguada - Prevención de Fraude,V,09,10.35.9.15,10.35.9.249,,,Este rango es de ADN - San Martin P2
279,MONTEVIDEO - AGUADA,Aguada - Planta Interna,V,11,10.35.17.15,10.35.17.249,,,Este rango lo manejan ellos / Planta Interna Digital
326,MONTEVIDEO - PERIFERIA,Galarza,Y,01,10.38.1.15,10.38.1.249,T1LTN?,SI,Galarza 3537
327,MONTEVIDEO - PERIFERIA,Ancel Punta Carretas,Y,03,10.38.3.15,10.38.3.249,,,
328,MONTEVIDEO - PERIFERIA,Centro Comercial Colon,Y,08,10.38.8.15,10.38.8.249,,SI,Av. Garzon 1929 - Telecentro Colon
329,MONTEVIDEO - PERIFERIA,Central Centenario Piso 2,Y,06,10.38.6.15,10.38.6.249,,,Piso 2 Servicios Convergentes
330,MONTEVIDEO - PERIFERIA,Central Centenario,Y,11,10.38.17.15,10.38.17.249,,SI,Piso 1 (Area Comercial) Susviela Guarch 2964 
350,MONTEVIDEO - PERIFERIA,Laguna - Subsuelo,Y,14,10.38.20.15,10.38.20.249,,,IP fija con emulación -  Juan Pablo Laguna 3497
351,MONTEVIDEO - PERIFERIA,Laguna - Subsuelo,Y,15,10.38.21.15,10.38.21.249,,,IP fija sin emulación
352,MONTEVIDEO - PERIFERIA,Laguna - Subsuelo,Y,16,10.38.22.15,10.38.22.249,,,Rango reservado
353,MONTEVIDEO - PERIFERIA,Laguna - Subsuelo,Y,17,10.38.23.15,10.38.23.249,,SI,Rango DHCP
354,MONTEVIDEO - PERIFERIA,Laguna - Planta Baja,Y,18,10.38.24.15,10.38.24.249,,,IP fija con emulación
355,MONTEVIDEO - PERIFERIA,Laguna - Planta Baja,Y,19,10.38.25.15,10.38.25.249,,,IP fija sin emulación
356,MONTEVIDEO - PERIFERIA,Laguna - Planta Baja,Y,1A,10.38.26.15,10.38.26.249,,,Rango reservado
357,MONTEVIDEO - PERIFERIA,Laguna - Planta Baja,Y,1B,10.38.27.15,10.38.27.249,,SI,Rango DHCP
358,MONTEVIDEO - PERIFERIA,Laguna - Piso 1,Y,1C,10.38.28.15,10.38.28.249,,,IP fija sin emulación
359,MONTEVIDEO - PERIFERIA,Laguna - Piso 1,Y,1D,10.38.29.15,10.38.29.249,,,IP fija con emulación
360,MONTEVIDEO - PERIFERIA,Laguna - Piso 1,Y,1E,10.38.30.15,10.38.30.249,,,Rango reservado
361,MONTEVIDEO - PERIFERIA,Laguna - Piso 1,Y,1F,10.38.31.15,10.38.31.249,,SI,Rango DHCP
362,MONTEVIDEO - PERIFERIA,Laguna - Piso 2,Y,20,10.38.32.15,10.38.15.249,,,IP fija con emulación
363,MONTEVIDEO - PERIFERIA,Laguna - Piso 2,Y,21,10.38.33.15,10.38.33.249,,,IP fija sin emulación
364,MONTEVIDEO - PERIFERIA,Laguna - Piso 2,Y,22,10.38.34.15,10.38.34.249,,,Rango reservado
365,MONTEVIDEO - PERIFERIA,Laguna - Piso 2,Y,23,10.38.35.15,10.38.35.249,,SI,Rango DHCP
366,MONTEVIDEO - PERIFERIA,Laguna - Piso 3,Y,24,10.38.36.15,10.38.36.249,,,IP fija sin emulación
367,MONTEVIDEO - PERIFERIA,Laguna - Piso 3,Y,25,10.38.37.15,10.38.37.249,,,IP fija con emulación
368,MONTEVIDEO - PERIFERIA,Laguna - Piso 3,Y,26,10.38.38.15,10.38.38.249,,,Rango reservado
369,MONTEVIDEO - PERIFERIA,Laguna - Piso 3,Y,27,10.38.39.15,10.38.39.249,,SI,Rango DHCP
370,MONTEVIDEO - PERIFERIA,Laguna - Piso 4,Y,28,10.38.40.15,10.38.40.249,,,IP fija con emulación
371,MONTEVIDEO - PERIFERIA,Laguna - Piso 4,Y,29,10.38.41.15,10.38.41.249,,,IP fija sin emulación
372,MONTEVIDEO - PERIFERIA,Laguna - Piso 4,Y,2A,10.38.42.15,10.38.42.249,,,Rango reservado
373,MONTEVIDEO - PERIFERIA,Laguna - Piso 4,Y,2B,10.38.43.15,10.38.43.249,,SI,Rango DHCP
306,MONTEVIDEO - CENTRO,Centro (01),X,01,10.36.1.15,10.36.1.249,,,Mercedes 876 / Mercedes 884 / Convención 1421 -  /20
315,MONTEVIDEO - CENTRO,Centro (02),X,02,10.36.2.15,10.36.2.249,,,IP fija sin emulación (Todos los pisos el mismo Rango  /20)
316,MONTEVIDEO - CENTRO,Centro (03),X,03,10.36.3.15,10.36.3.249,,,IP fija sin emulación     (Gateway 10.36.1.1  - 255.255.240.0)
308,MONTEVIDEO - CENTRO,Centro (09),X,09,10.36.9.15,10.36.9.249,,,IP fija con emulación
312,MONTEVIDEO - CENTRO,Centro (13),X,0D,10.36.13.15,10.36.13.249,,,IP fija con emulación
317,MONTEVIDEO - CENTRO,Centro (04),X,04,10.36.4.15,10.36.4.249,,SI,Rango DHCP   -  Mercedes 876 / Mercedes 884 / Convención 1421
318,MONTEVIDEO - CENTRO,Centro (05),X,05,10.36.5.15,10.36.5.249,,SI,Rango DHCP                (Todos los pisos el mismo Rango /20)
318,MONTEVIDEO - CENTRO,Centro (06),X,05,10.36.6.15,10.36.5.254,,SI,Rango DHCP
320,MONTEVIDEO - CENTRO,Centro (15),X,0F,10.36.15.15,10.36.15.249,,,Rango reservado
321,MONTEVIDEO - CENTRO,Edificio Baalbek P1,X,11,10.36.17.15,10.36.17.249,,SI,1er piso RONDEAU 1921 
322,MONTEVIDEO - CENTRO,Edificio Baalbek P2,X,12,10.36.18.15,10.36.18.249,,SI,2do piso RONDEAU 1921
323,MONTEVIDEO - CENTRO,Edificio Baalbek P3,X,13,10.36.19.15,10.36.19.249,,SI,3er piso RONDEAU 1921
324,MONTEVIDEO - CENTRO,Edificio Baalbek P4,X,14,10.36.20.15,10.36.20.249,,SI,4to piso RONDEAU 1921
325,MONTEVIDEO - CENTRO,Edificio Baalbek P5,X,15,10.36.21.15,10.36.21.249,,SI,5to piso RONDEAU 1921
335,MONTEVIDEO - CENTRO,Edificio Baalbek P6,X,16,10.36.22.15,10.36.22.249,,SI,6to piso RONDEAU 1921
336,MONTEVIDEO - CENTRO,Edificio Baalbek P7,X,17,10.36.23.15,10.36.23.249,,SI,7mo piso RONDEAU 1921
571,MONTEVIDEO - PERIFERIA,Anexo Venezuela,Y,88,10.38.136.32,10.38.136.254,,,Venezuela 1112 // IP Fija con emulación
572,MONTEVIDEO - PERIFERIA,Anexo Venezuela,Y,89,10.38.137.15,10.38.137.249,,,IP fija sin emulación
573,MONTEVIDEO - PERIFERIA,Anexo Venezuela,Y,8A,10.38.138.1,10.38.138.254,,SI,Rango DHCP
574,MONTEVIDEO - PERIFERIA,Anexo Venezuela,Y,8B,10.38.139.1,10.38.139.254,,SI,Rango DHCP
280,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 01,W,A0,10.33.160.15,10.33.160.249,,,IP fija con emulación
281,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 01,W,A1,10.33.161.15,10.33.161.249,,,IP fija sin emulación
282,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 01,W,A2,10.33.162.15,10.33.162.249,,,Rango reservado
283,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 01,W,A3,10.33.163.15,10.33.163.249,,SI,Rango DHCP
284,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 02,W,A4,10.33.164.15,10.33.164.249,,,IP fija con emulación
285,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 02,W,A5,10.33.165.15,10.33.165.249,,,IP fija sin emulación
286,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 02,W,A6,10.33.166.15,10.33.166.249,,,Rango reservado
287,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 02,W,A7,10.33.167.15,10.33.167.249,,SI,Rango DHCP
288,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 03,W,A8,10.33.168.15,10.33.168.249,,,IP fija con emulación
289,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 03,W,A9,10.33.169.15,10.33.169.249,,,IP fija sin emulación
290,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 03,W,AA,10.33.170.15,10.33.170.249,,,Rango reservado
291,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 03,W,AB,10.33.171.15,10.33.171.249,,SI,Rango DHCP
292,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 04,W,AC,10.33.172.15,10.33.172.249,,,IP fija con emulación
293,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 04,W,AD,10.33.173.15,10.33.173.249,,,IP fija sin emulación
294,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 04,W,AE,10.33.174.15,10.33.174.249,,,Rango reservado
295,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 04,W,AF,10.33.175.15,10.33.175.249,,SI,Rango DHCP
296,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 05,W,B0,10.33.176.15,10.33.176.249,,,IP fija con emulación
297,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 05,W,B1,10.33.177.15,10.33.177.249,,,IP fija sin emulación
298,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 05,W,B2,10.33.178.15.,10.33.178.249,,,Rango reservado
299,MONTEVIDEO - Ed CLIENTES,Edificio Clientes - Piso 05,W,B3,10.33.179.15,10.33.179.249,,SI,Rango DHCP
300,MONTEVIDEO - Ed CLIENTES,Anexos,W,CB,10.33.203.15,10.33.203.249,,,DHCP Anexos : Areas Técnicas ; Nivel 6.2 ; Cultural - ; Estacionamiento ; Guardería
382,MONTEVIDEO - Ed CLIENTES,Anexos,W,C9,10.33.201.15,10.33.201.249,,,IP fija sin emulación (gateway 10.33.200.1)
133,MONTEVIDEO - PERIFERIA,Casona Maldonado,T,04,10.37.4.15,10.37.4.249,SS1SX?,,Maldonado 1331 esquina Ejido
