ID,DEPARTAMENTO,LOCALIDAD,COD. DPTO,CODIGO RED,IP_DESDE,IP_HASTA,SNA,DHCP,OBSERVACIONES
134,MONTEVIDEO - PERIFERIA,Centro Dist. Teleg. Barbato,T,11,10.37.17.15,10.37.17.249,,SI,German Barbato 1410
135,MONTEVIDEO - PERIFERIA,Union,T,21,10.37.33.15,10.37.33.249,,,Pascual Paladino 2503 Central Union
136,MONTEVIDEO - PERIFERIA,Cerrito,T,30,10.37.48.15,10.37.48.249,,SI,Rango DHCP Primario - (Pool 10.37.48.64 - 254)
136,MONTEVIDEO - PERIFERIA,Cerrito,T,31,10.37.49.15,10.37.49.249,,,IP fija con emulación
563,MONTEVIDEO - PERIFERIA,Cerrito,T,32,10.37.50.15,10.37.50.249,,,IP fija sin emulación
564,MONTEVIDEO - PERIFERIA,Cerrito,T,33,10.37.51.15,10.37.51.249,,SI,Rango DHCP Secundario
137,MONTEVIDEO - PERIFERIA,Pocitos,T,51,10.37.81.15,10.37.81.249,,SI,Pocitos - Massini 3012 / Datacenter
534,MONTEVIDEO - PERIFERIA,Datacenter Pocitos,Y,78,10.38.120.15,10.38.120.249,,,
138,MONTEVIDEO - PERIFERIA,Central Carrasco,T,52,10.37.82.15,10.37.82.249,,,Yamandú Rodriguez 1581
139,MONTEVIDEO - PERIFERIA,Centro Comercial Punta Carretas,T,61,10.37.97.15,10.37.97.249,,SI,Garcia Cortinas 2404 (Punta Carretas) / CASI
579,MONTEVIDEO - PERIFERIA,Tienda Punta Carretas,T,15,10.37.21.15,10.37.21.249,,SI,Shopping Punta Carretas Local N3-13
140,MONTEVIDEO - PERIFERIA,Central Cordón,T,70,10.37.112.15,10.37.112.249,SC0SC?,,
141,MONTEVIDEO - PERIFERIA,Telecentro Santiago Vazquez,T,71,10.37.113.15,10.37.113.249,,,
142,MONTEVIDEO - PERIFERIA,Centro Comercial Carrasco,T,72,10.37.114.15,10.37.114.249,,,Arocena y Otero (Telecentro Carrasco) AHORA ES STELLA PARK
143,MONTEVIDEO - PERIFERIA,Telecentro Tres Cruces,T,73,10.37.115.15,10.37.115.249,,SI,
144,MONTEVIDEO - PERIFERIA,Telecentro Sayago,T,75,10.37.117.15,10.37.117.249,,SI,Ariel 4914
145,MONTEVIDEO - PERIFERIA,Centro Comercial Plaza,T,76,10.37.118.15,10.37.118.249,,SI,San José 1101 - (Telecentro Plaza)
146,MONTEVIDEO - PERIFERIA,Centro Comercial Unión,T,77,10.37.119.15,10.37.119.249,,SI,8 de octubre 3619 (Telecentro Unión)
147,MONTEVIDEO - PERIFERIA,Telecentro Hospital de Clinicas,T,78,10.37.120.15,10.37.120.249,,SI,
148,MONTEVIDEO - PERIFERIA,Telecentro Paso de la Arena,T,79,10.37.121.15,10.37.121.249,,,Tomkinson 2352 esq Batlle Berres
149,MONTEVIDEO - PERIFERIA,Costera Pta Carretas,T,7A,10.37.122.15,10.37.122.249,,,Faro Punta Carretas / Punta Brava - RAMBLA MAHATMA GANDHI Y CNO AL FARO 
150,MONTEVIDEO - PERIFERIA,Telecentro Piedras Blancas,T,7B,10.37.123.15,10.37.123.249,,,
151,MONTEVIDEO - PERIFERIA,Depósito Bella Vista,T,7C,10.37.124.15,10.37.124.249,,,Rambla Baltasar Brum 2971
152,MONTEVIDEO - PERIFERIA,SEMU - ANTEL,T,7D,10.37.125.15,10.37.125.249,,,
153,MONTEVIDEO - PERIFERIA,Unión Distribución de Facturas,T,7F,10.37.127.15,10.37.127.249,,,8 de octubre 4100 (telegrafo paladino)
154,MONTEVIDEO - PERIFERIA,Costera Parque Lecocq,T,80,10.37.128.15,10.37.128.249,,,
155,MONTEVIDEO - PERIFERIA,Malvin,T,81,10.37.129.15,10.37.129.249,,,Asamblea 4582
156,MONTEVIDEO - PERIFERIA,Centro Dist. Teleg. Paso Molino,T,91,10.37.145.15,10.37.145.249,,SI,Emilio Romero 134/ India Muerta 
157,MONTEVIDEO - PERIFERIA,Manga,T,A1,10.37.161.15,10.37.161.249,,,CARLOS A.LOPEZ 4240
158,MONTEVIDEO - PERIFERIA,Colon,T,C1,10.37.193.15,10.37.193.249,,,Calderon de la Barca
499,MONTEVIDEO - PERIFERIA,Red de Accesa,T,D0,10.37.208.15,10.37.208.249,,,Red 10.37.208/22  -  Aguada / Punta Carretas
159,MONTEVIDEO - PERIFERIA,Red de Accesa,T,D1,10.37.209.1,10.37.209.254,,,Red 10.37.208/22  -  Aguada / Punta Carretas
500,MONTEVIDEO - PERIFERIA,Red de Accesa,T,D2,10.37.210.1,10.37.210.254,,,Red 10.37.208/22  -  Aguada / Punta Carretas
501,MONTEVIDEO - PERIFERIA,Red de Accesa,T,D3,10.37.211.1,10.37.211.254,,,Red 10.37.208/22  -  Aguada / Punta Carretas
,MONTEVIDEO - PERIFERIA,Red de Accesa,,,10.37.218.1,10.37.218.254,,,Red Accesa      Aguada / Ciudad Vieja / Punta Carretas
,MONTEVIDEO - PERIFERIA,Red de Accesa,,,10.44.226.1,10.44.226.254,,,Red Accesa  Castillos/ Paysandu / Artigas
,MONTEVIDEO - PERIFERIA,Red de Accesa,,,10.44.227.1,10.44.226.254,,,Red Accesa  Castillos/ Paysandu / Artigas
,MONTEVIDEO - PERIFERIA,Red de Accesa,,,10.44.228.1,10.44.226.254,,,Red Accesa  Castillos/ Paysandu / Artigas
502,MONTEVIDEO - PERIFERIA,Central Punta Carretas,T,62,10.37.98.15,10.37.98.249,,,Regional Punta Carretas - Luis de la Torre  634
160,MONTEVIDEO - PERIFERIA,Cerro,T,E1,10.37.225.15,10.37.225.249,TH0TH?,,Grecia 3643 entre Ecuador y Prusia
161,MONTEVIDEO - PERIFERIA,Centro Comercial Cerro,T,E2,10.37.226.15,10.37.226.249,TH1TJ?,SI,Telecentro Cerro -  Grecia 4259 (ex Japon 1709)
162,MONTEVIDEO - PERIFERIA,Plaza Cagancha,T,F8,10.37.248.15,10.37.248.249,,,IP fija con emulación
163,MONTEVIDEO - PERIFERIA,Plaza Cagancha,T,F9,10.37.249.15,10.37.249.249,,,IP fija sin emulación
164,MONTEVIDEO - PERIFERIA,Plaza Cagancha,T,FA,10.37.250.15,10.37.250.249,,,Rango reservado
165,MONTEVIDEO - PERIFERIA,Plaza Cagancha,T,FB,10.37.251.15,10.37.251.249,,,Rango DHCP
377,MONTEVIDEO - PERIFERIA,Centro Comercial Ciudad Vieja,T,00,10.37.0.15,10.37.0.249,,,IP Fija
132,MONTEVIDEO - PERIFERIA,Centro Comercial Ciudad Vieja,T,01,10.37.1.15,10.37.1.249,,SI,DHCP - Treinta y Tres 1416 y 1418 // para HG asignar de este rango
303,MONTEVIDEO - PERIFERIA,Centro Comercial Ciudad Vieja,T,02,10.37.2.15,10.37.2.254,,SI,DHCP
304,MONTEVIDEO - PERIFERIA,Centro Comercial Ciudad Vieja,T,03,10.37.3.15,10.37.3.249,,SI,DHCP
334,MONTEVIDEO - PERIFERIA,Pocitos - Libertad,T,13,10.37.19.15,10.37.19.249,,,IP fija con emulación - 3er Piso - Calle Libertad 2801 o treinta y tres 1418
337,MONTEVIDEO - PERIFERIA,Malvin (2),T,82,10.37.130.15,10.37.130.249,,,Asamblea 4582 P1 (Red de Spremola)
378,MONTEVIDEO - PERIFERIA,Aeropuerto Internacional de Carrasco,T,B1,10.37.177.15,10.37.177.249,,,PB y P1
383,MONTEVIDEO - PERIFERIA,Central Palacio,T,64,10.37.100.15,10.37.100.249,,,(ex-Contenedor Palacio) Colombia 1243  
384,MONTEVIDEO - PERIFERIA,Calle Canaro (Ex Pocitos),T,50,10.37.80.15,10.37.80.249,,,Francisco Canaro 2226
395,MONTEVIDEO - PERIFERIA,Carrasco (Stella Park),T,54,10.37.84.15,10.37.84.249,,,IP fija con emulación
396,MONTEVIDEO - PERIFERIA,Carrasco (Stella Park),T,55,10.37.85.15,10.37.85.249,,,IP fija sin emulación
397,MONTEVIDEO - PERIFERIA,Carrasco (Stella Park),T,56,10.37.86.15,10.37.86.249,,,Rango reservado
398,MONTEVIDEO - PERIFERIA,Carrasco (Stella Park),T,57,10.37.87.15,10.37.87.249,,SI,Rango DHCP
400,MONTEVIDEO - PERIFERIA,Local Antel Integra - Centro Reciclaje,T,6E,10.37.110.15,10.37.110.249,,,Goes 2175 esq. Joaquín Requena (Tel. 24015525)
470,MONTEVIDEO - PERIFERIA,Parque Rodó - Distribuidor de Cobre,T,92,10.37.146.15,10.37.146.249,,,Lauro Muller 1928   
471,MONTEVIDEO - PERIFERIA,Telecentro Rural del Prado,T,5A,10.37.90.15,10.37.90.249,,,Av. Lucas Obes 1011 entre Buschental y 19 de abril - Dámaso Antonio Larrañaga Padrón A009
472,MONTEVIDEO - PERIFERIA,Telecentro MAM,T,3C,10.37.60.15,10.37.60.249,TA0TQ?,SI,José L Terra 2220 Local F96
575,MONTEVIDEO - PERIFERIA,Antel Arena,Y,30,10.38.48.15,10.38.48.249,TU0TC?,,San Gabriel 4004  padrón 72476 / IP fija con emulación
576,MONTEVIDEO - PERIFERIA,Antel Arena,Y,31,10.38.49.15,10.38.49.249,,,IP fija sin emulación
577,MONTEVIDEO - PERIFERIA,Antel Arena,Y,32,10.38.50.15,10.38.50.249,,SI,Rango DHCP
578,MONTEVIDEO - PERIFERIA,Antel Arena,Y,33,10.38.51.15,10.38.51.249,,,Rango reservado
475,MONTEVIDEO - PERIFERIA,Local Zonamerica,T,40,10.37.64.15,10.37.64.249,,SI,Ruta 8 Km 17.500
498,MONTEVIDEO - PERIFERIA,Nuevo Centro Shopping,T,45,10.37.69.15,10.37.69.249,TH0TQ?,SI,Luis Alberto de Herrera y Boulevard Artigas
504,MONTEVIDEO - PERIFERIA,Central Cerrito,T,A8,10.37.168.15,10.37.168.249,,,Juan Acosta 4380 esq. Sorata
506,MONTEVIDEO - PERIFERIA,Kibon,T,A4,10.37.164.15,10.37.164.249,,,Rambla Pte. Charles De Gaulle s/n Se puso Servicio de Eventos 10.101.3.1
507,MONTEVIDEO - PERIFERIA,Tienda Unión,T,AC,10.37.172.15,10.37.172.249,,SI, 8 de Octubre 3601 esquina Pernas 
516,MONTEVIDEO - PERIFERIA,Terminal Colon,T,B0,10.37.176.15,10.37.176.249,,,
523,MONTEVIDEO - PERIFERIA,Obrador Antel Arena,T,B4,10.37.180.15,10.37.180.249,,,Calle San Gabriel S/N - Oficinas de Antel en el obrador de la construcción de Antel Arena
530,MONTEVIDEO - PERIFERIA,Central Euskalerria,T,B8,10.37.184.15,10.37.184.249,,,Hipolito Irigoyen 2339 
526,MONTEVIDEO - PERIFERIA,Impresión y Ensobrado - Paso Molino,T,94,10.37.148.15,10.37.148.249,,,Emilio Romero 134 - Sala de Ensobrado
532,MONTEVIDEO - PERIFERIA,Terminal Belloni,T,BC,10.37.188.15,10.37.188.249,,SI,Belloni 2881 Local 104 
533,MONTEVIDEO - PERIFERIA,Central Ituzaingó,T,BC,10.37.220.15,10.37.220.249,,,Rafael 3475
535,MONTEVIDEO - PERIFERIA,Central Sayago,T,E4,10.37.228.15,10.37.228.249,,,Elías Regules 4711
536,MONTEVIDEO - PERIFERIA,Central Lezica,T,E8,10.37.232.15,10.37.232.249,,,Niña 1798
539,MONTEVIDEO - PERIFERIA,Central Atahualpa,T,F0,10.37.240.15,10.37.240.249,,,Franciso Bicudo 3810
541,MONTEVIDEO - PERIFERIA,Central Paso Carrasco,T,F4,10.37.244.15,10.37.244.249,,,Camino Carrasco s/n esq Calcagno 
600,MONTEVIDEO - PERIFERIA,Depósito Cavia,T,EC,10.37.236.15,10.37.236.249,,,Cavia 2664
608,MONTEVIDEO - PERIFERIA,Central Raissignier,Y,68,10.38.104.15,10.38.104.249,,,Juan J. Raissignier 2520
434,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Planta Baja,Y,3C,10.38.60.15,10.38.60.249,,,IP fija con emulación
435,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Planta Baja,Y,3D,10.38.61.15,10.38.61.249,,,IP fija sin emulación
436,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Planta Baja,Y,3E,10.38.62.15,10.38.62.249,,,Rango reservado
437,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Planta Baja,Y,3F,10.38.63.15,10.38.63.249,,,Rango DHCP
438,MONTEVIDEO - PERIFERIA,Edificio Uruguay,Y,40,10.38.64.15,10.38.64.15,T91TK?,,IP fija con emulación
439,MONTEVIDEO - PERIFERIA,Edificio Uruguay,Y,41,10.38.65.15,10.38.65.249,,,IP fija sin emulación
440,MONTEVIDEO - PERIFERIA,Edificio Uruguay,Y,42,10.38.66.15,10.38.66.249,,,Rango reservado
441,MONTEVIDEO - PERIFERIA,Edificio Uruguay,Y,43,10.38.67.5,10.38.67.249,,SI,Rango DHCP ( Edificio Candeau)  (Uruguay 1177)
442,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 2,Y,44,10.38.68.15,10.38.68.249,,,IP fija con emulación
443,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 2,Y,45,10.38.69.15,10.38.69.249,,,IP fija sin emulación
444,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 2,Y,46,10.38.70.15,10.38.70.249,,,Rango reservado
445,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 2,Y,47,10.38.71.15,10.38.71.249,,,Rango DHCP
446,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 3,Y,48,10.38.72.15,10.38.72.249,,,IP fija con emulación
447,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 3,Y,49,10.38.73.15,10.38.73.249,,,IP fija sin emulación
448,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 3,Y,4A,10.38.74.15,10.38.74.249,,,Rango reservado
449,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 3,Y,4B,10.38.75.15,10.38.75.249,,,Rango DHCP
450,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 4,Y,4C,10.38.76.15,10.38.76.249,,,IP fija con emulación
451,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 4,Y,4D,10.38.77.15,10.38.77.249,,,IP fija sin emulación
452,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 4,Y,4E,10.38.78.15,10.38.78.249,,,Rango reservado
453,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 4,Y,4F,10.38.79.15,10.38.79.249,,,Rango DHCP
454,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 5,Y,50,10.38.80.15,10.38.80.249,,,IP fija con emulación
455,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 5,Y,51,10.38.81.15,10.38.81.249,,,IP fija sin emulación
456,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 5,Y,52,10.38.82.15,10.38.82.249,,,Rango reservado
457,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Piso 5,Y,53,10.38.83.15,10.38.83.249,,,Rango DHCP
509,MONTEVIDEO - PERIFERIA,Montevideo Shopping,Y,58,10.38.88.15,10.38.88.249,,,IP fija - Tienda y Local Montevideo Shopping
513,MONTEVIDEO - PERIFERIA,Montevideo Shopping,Y,59,10.38.89.15,10.38.89.50,,,IP fija con emulación
514,MONTEVIDEO - PERIFERIA,Montevideo Shopping,Y,5A,10.38.90.15,10.38.90.249,,,Rango reservado
515,MONTEVIDEO - PERIFERIA,Montevideo Shopping,Y,5B,10.38.91.15,10.38.91.249,,SI,Rango DHCP
512,MONTEVIDEO - PERIFERIA,Montevideo Shopping (Teléfonos IP),Y,5C,10.38.92.15,10.38.92.15,,SI,Telefonos IP - Tienda y Local Montevideo Shopping
528,MONTEVIDEO - PERIFERIA,LATU - Edificio CDC,Y,70,10.38.112.15,10.38.112.249,,,Av. Italia 6201 - Centro de Desarrollo de Contenidos y Laboratorio de TV Digital
540,MONTEVIDEO - PERIFERIA,Torre de los Profesionales,Y,74,10.38.116.15,10.38.116.249,,,Colonia esq. Yaguarón - oficina 807 
588,MONTEVIDEO - PERIFERIA,Tres Cruces Tienda,Y,61,10.38.97.15,10.38.97.249,,SI,Shopping Tres Cruces Nivel 2 Local 210
606,MONTEVIDEO - PERIFERIA,Plaza Italia,Y,7C,10.38.124.15,10.38.124.249,,,Tienda Plaza Italia Shopping - Avda Italia 4250
109,MONTEVIDEO - SEDE,Centro Comercial Cordón - Subsuelo,S,09,10.32.9.15,10.32.9.249,,,IP fija sin emulación
110,MONTEVIDEO - SEDE,Centro Comercial Cordón - Subsuelo,S,0A,10.32.10.15,10.32.10.249,,,Rango reservado
111,MONTEVIDEO - SEDE,Centro Comercial Cordón - Subsuelo,S,0B,10.32.11.15,10.32.11.249,,,Rango DHCP
112,MONTEVIDEO - SEDE,Centro Comercial Cordón - Planta Baja,S,0C,10.32.12.15,10.32.12.249,S00S1?,,IP fija con emulación
113,MONTEVIDEO - SEDE,Centro Comercial Cordón - Planta Baja,S,0D,10.32.13.15,10.32.13.249,,,IP fija sin emulación
114,MONTEVIDEO - SEDE,Centro Comercial Cordón - Planta Baja,S,0E,10.32.14.15,10.32.14.249,,,Rango reservado
115,MONTEVIDEO - SEDE,Centro Comercial Cordón - Planta Baja,S,0F,10.32.15.15,10.32.15.249,,,Rango DHCP
116,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 1,S,10,10.32.16.15,10.32.16.249,S10S3?,,IP fija con emulación
117,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 1,S,11,10.32.17.15,10.32.17.249,,,IP fija sin emulación
118,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 1,S,12,10.32.18.15,10.32.18.249,,,Rango reservado
119,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 1,S,13,10.32.19.15,10.32.19.249,,,Rango DHCP
120,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 2,S,14,10.32.20.15,10.32.20.249,S20S2?,,IP fija con emulación
121,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 2,S,15,10.32.21.15,10.32.21.249,,,IP fija sin emulación
122,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 2,S,16,10.32.22.15,10.32.22.249,,,Rango reservado
123,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 2,S,17,10.32.23.15,10.32.23.249,,,Rango DHCP
124,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 3,S,18,10.32.24.15,10.32.24.249,,,IP fija con emulación
125,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 3,S,19,10.32.25.15,10.32.25.249,,,IP fija sin emulación
126,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 3,S,1A,10.32.26.15,10.32.26.249,,,Rango reservado
127,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 3,S,1B,10.32.27.15,10.32.27.249,,,Rango DHCP
128,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 4,S,1C,10.32.28.15,10.32.28.249,,,IP fija con emulación
129,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 4,S,1D,10.32.29.15,10.32.29.249,,,IP fija sin emulación
130,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 4,S,1E,10.32.30.15,10.32.30.249,,,Rango reservado
131,MONTEVIDEO - SEDE,Centro Comercial Cordón - Piso 4,S,1F,10.32.31.15,10.32.31.249,,,Rango DHCP
528,MONTEVIDEO - PERIFERIA,Edificio Uruguay - Telefonia,,,10.35.200.1,30.35.204.254,,,Provisorio Telefonia
529,MONTEVIDEO - SEDE,Centro Comercial Cordón - Laboratorio,V,F1,10.35.241.15,10.35.241.249,,,Servicio 4Mb para pruebas Telefonia IP
405,MONTEVIDEO - SEDE,Servicios Auxiliares en Datacenters,S,28,10.32.40.15,10.32.40.249,,,Datacenters de Sede y CPD1
406,MONTEVIDEO - SEDE,Servicios Auxiliares en Datacenters,S,29,10.32.41.15,10.32.41.249,,,Datacenters de Sede y CPD1
407,MONTEVIDEO - SEDE,Servicios Auxiliares en Datacenters,S,2A,10.32.42.15,10.32.42.249,,,Datacenters de Sede y CPD1
408,MONTEVIDEO - SEDE,Servicios Auxiliares en Datacenters,S,2B,10.32.43.15,10.32.43.249,,,Datacenters de Sede y CPD1
522,MONTEVIDEO - SEDE,Valor Agregado y Contenido,S,34,10.32.52.15,10.32.52.249,,,Fernandez Crespo 1940
166,MONTEVIDEO - TORRE,Torre - Piso 01,U,04,10.33.4.15,10.33.4.249,,,IP fija con emulación
167,MONTEVIDEO - TORRE,Torre - Piso 01,U,05,10.33.5.15,10.33.5.249,,,IP fija sin emulación
168,MONTEVIDEO - TORRE,Torre - Piso 01,U,06,10.33.6.15,10.33.6.249,,,Rango reservado
169,MONTEVIDEO - TORRE,Torre - Piso 01,U,07,10.33.7.15,10.33.7.249,,,Rango DHCP
170,MONTEVIDEO - TORRE,Torre - Piso 02,U,08,10.33.8.15,10.33.8.249,,,IP fija con emulación
171,MONTEVIDEO - TORRE,Torre - Piso 02,U,09,10.33.9.15,10.33.9.249,,,IP fija sin emulación
172,MONTEVIDEO - TORRE,Torre - Piso 02,U,0A,10.33.10.15,10.33.10.249,,,Rango reservado
173,MONTEVIDEO - TORRE,Torre - Piso 02,U,0B,10.33.11.15,10.33.11.249,,,Rango DHCP
174,MONTEVIDEO - TORRE,Torre - Piso 03,U,0C,10.33.12.15,10.33.12.249,,,IP fija con emulación
175,MONTEVIDEO - TORRE,Torre - Piso 03,U,0D,10.33.13.15,10.33.13.249,,,IP fija sin emulación
176,MONTEVIDEO - TORRE,Torre - Piso 03,U,0E,10.33.14.15,10.33.14.249,,,Rango reservado
177,MONTEVIDEO - TORRE,Torre - Piso 03,U,0F,10.33.15.15,10.33.15.249,,,Rango DHCP
178,MONTEVIDEO - TORRE,Torre - Piso 04,U,10,10.33.16.15,10.33.16.249,,,IP fija con emulación
179,MONTEVIDEO - TORRE,Torre - Piso 04,U,11,10.33.17.15,10.33.17.249,,,IP fija sin emulación
180,MONTEVIDEO - TORRE,Torre - Piso 04,U,12,10.33.18.15,10.33.18.249,,,Rango reservado
181,MONTEVIDEO - TORRE,Torre - Piso 04,U,13,10.33.19.15,10.33.19.249,,,Rango DHCP
182,MONTEVIDEO - TORRE,Torre - Piso 05,U,14,10.33.20.15,10.33.20.249,,,IP fija con emulación
183,MONTEVIDEO - TORRE,Torre - Piso 05,U,15,10.33.21.15,10.33.21.249,,,IP fija sin emulación
184,MONTEVIDEO - TORRE,Torre - Piso 05,U,16,10.33.22.15,10.33.22.249,,,Rango reservado
185,MONTEVIDEO - TORRE,Torre - Piso 05,U,17,10.33.23.15,10.33.23.249,,,Rango DHCP
186,MONTEVIDEO - TORRE,Torre - Piso 06,U,18,10.33.24.15,10.33.24.249,,,IP fija sin emulación
187,MONTEVIDEO - TORRE,Torre - Piso 06,U,19,10.33.25.15,10.33.25.249,,,IP fija con emulación
188,MONTEVIDEO - TORRE,Torre - Piso 06,U,1A,10.33.26.15,10.33.26.249,,,Rango reservado
189,MONTEVIDEO - TORRE,Torre - Piso 06,U,1B,10.33.27.15,10.33.27.249,,,Rango DHCP
190,MONTEVIDEO - TORRE,Torre - Piso 07,U,1C,10.33.28.15,10.33.28.249,,,IP fija con emulación
191,MONTEVIDEO - TORRE,Torre - Piso 07,U,1D,10.33.29.15,10.33.29.249,,,IP fija sin emulación
192,MONTEVIDEO - TORRE,Torre - Piso 07,U,1E,10.33.30.15,10.33.30.249,,,Rango reservado
193,MONTEVIDEO - TORRE,Torre - Piso 07,U,1F,10.33.31.15,10.33.31.249,,,Rango DHCP
194,MONTEVIDEO - TORRE,Torre - Piso 08,U,20,10.33.32.15,10.33.32.249,,,IP fija con emulación
195,MONTEVIDEO - TORRE,Torre - Piso 08,U,21,10.33.33.15,10.33.33.249,,,IP fija sin emulación
196,MONTEVIDEO - TORRE,Torre - Piso 08,U,22,10.33.34.15,10.33.34.249,,,Rango reservado
197,MONTEVIDEO - TORRE,Torre - Piso 08,U,23,10.33.35.15,10.33.35.249,,,Rango DHCP
198,MONTEVIDEO - TORRE,Torre - Piso 09,U,24,10.33.36.15,10.33.36.249,,,IP fija con emulación
199,MONTEVIDEO - TORRE,Torre - Piso 09,U,25,10.33.37.15,10.33.37.249,,,IP fija sin emulación
200,MONTEVIDEO - TORRE,Torre - Piso 09,U,26,10.33.38.15,10.33.38.249,,,Rango reservado
201,MONTEVIDEO - TORRE,Torre - Piso 09,U,27,10.33.39.15,10.33.39.249,,,Rango DHCP
202,MONTEVIDEO - TORRE,Torre - Piso 10,U,28,10.33.40.15,10.33.40.249,,,IP fija con emulación
