A1,A2Atlantida,A3,A4Equipo,A5,A6Canelones,A7,A8Equipo,A9,A10Santa Lucia,A11,A12Equipo,A13,A14San Jose de Carrasco / Shangrila,A15,A16Equipo,A17,A18Toledo,A19,A20Equipo,A21,A22Pando,A23,A24Equipo,A25,A26Las Piedras,A27,A28Equipo,A29,A30,A31Backofice San Jose de Carrasco/Lagomar 2,A32,A33Equipo,A34,A35La Paz,A36,A37Equipo,A38,A39Salinas,A40,A41Equipo,A42,A43Sala Lumiere,A44,A45Equipo,A46,A47San Ramon,A48,A49Equipo,A50,A51Tala,A52,A53Equipo,A54,A55Migues,A56,A57Equipo,A58,A59Progreso,A60,A61Equipo,A62,A63Parque del Plata,A64,A65Equipo,A66,A67La Floresta,A68,A69Equipo,A70,A71Soca,A72,A73Equipo,A74,A75Los Titanes,A76,A77Equipo,A78,A79San Luis,A80,A81Equipo,A82,A83Cuchilla Alta,A84,A85Equipo,A86,A87Santa Teresita,A88,A89Equipo,A90,A91Empalme Olmos,A92,A93Equipo,A94,A95San Jacinto,A96,A97Equipo,A98,A99Solymar,A100,A101Equipo,A102,A103Joanico,A104,A105Equipo,A106,A107Los Cerrillos,A108,A109Equipo,A110,A111Santa Rosa,A112,A113Equipo,A114,A115Sauce,A116,A117Equipo,A118<,A119Centro Civico (Shopping Costa Urbana),A120,A121Equipo,A122,A123Tienda Shopping Costa Urbana,A124,A125Equipo,A126,A127Central Salinas,A128,A129Equipo,A130,A131El Pinar,A132,A133Equipo,A134,A135San Jacinto,A136,A137Equipo,A138,A139Datacenter Pando,A140,A141Equipo,A142,A143San Bautista,A144,A145Equipo,A146,A147Shopping Las Piedras,A148,A149Equipo,A150,A151Barros Blancos,A152,A153Equipo
,,206,Ocupada,A2104855,,206,LIBERADA,,,206,,,,206,A3104795,,,206,,,,206,A1103689,,,206,Ocupada,A4102882,,,206,A5204795,,,206,A9106620,,,206,AE106857,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,A3908673,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,,,,206,AF108534,(Tienda),,206,,,,206,AE408781,,,206,,,,206,,,,206,A8408257,,,206,,,,206,AAD09192 ,,,206,
,,207,Ocupada,A2105054,,207,A0104826,,,207,,,,207,A3107330,,,207,,,,207,,,,207,Ocupada,A4104818,,,207,Liberada,,,207,A9104854,,,207,AE106734,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,,,,207,AF108535,(Tienda),,207,,,,207,,,,207,,,,207,,,,207,A8408258,,,207,,,,207,AAD09217,,,207,
,,208,Ocupada,A2105237,,208,A0104875,,,208,,,,208,A5207467,,,208,,,,208,A1103872,,,208,Ocupada,,,,208,A5205410,,,208,A9107457,,,208,AE107648,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,,,,208,AF105652,,,208,,,,208,,,,208,,,,208,,,,208,A8408259,,,208,,,,208,,,,208,
,,209,Ocupada,A2105287,,209,A0105049,,,209,,,,209,A5207468,,,209,,,,209,A1104097,,,209,Ocupada,A4105050,,,209,Liberada,,,209,A9102694,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,,,,209,AF105653,,,209,,,,209,,,,209,,,,209,,,,209,A8408260,,,209,,,,209,,,,209,
,,210,Ocupada,A2105288,,210,A0105337,,,210,,,,210,A3104468,,,210,,,,210,A1104026,,,210,Ocupada,A4105113,,,210,Liberada,,,210,A9108197,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,,,,210,AF105654,,,210,,,,210,,,,210,,,,210,,,,210,A8408261,,,210,,,,210,,,,210,
,,211,Ocupada,A2105840,,211,A0105338,,,211,,,,211,Liberada,,,211,,,,211,A1102218,,,211,ocupada,A4105241,,,211,Liberada,,,211,A9108343,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,,,,211,Libre,,,211,,,,211,,,,211,,,,211,,,,211,A8408419,,,211,,,,211,,,,211,
,,212,ocupada,A2103695,,212,ocupada,A0106723,,212,,,,212,A3108002,,,212,,,,212,,,,212,Ocupada,A4105242,,,212,Liberada,,,212,A9105665,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,,,,212,AF105817,,,212,,,,212,,,,212,,,,212,,,,212,A8408420,,,212,,,,212,,,,212,
,,213,ocupada,A2107165,,213,A0106724,,,213,,,,213,A3101085,,,213,,,,213,A1105251,,,213,ocupada,A4106056,,,213,A5204486,,,213,A9108938,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,,,,213,AF108131,,,213,,,,213,,,,213,,,,213,,,,213,A8408421,,,213,,,,213,,,,213,
,,214,Ocupada,A2106280,,214,ocupada,A0106745,,214,,,,214,A3108308,,,214,,,,214,A1105393,,,214,ocupada,A4106057,,,214,A5205714,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,,,,214,AF108326,,,214,,,,214,,,,214,,,,214,,,,214,libre,,,214,,,,214,,,,214,
,,215,ocupada,A2107217,,215,A0104686,,,215,,,,215,,,,215,,,,215,A1105394,,,215,Ocupada,A4106096,,,215,Liberada,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,,,,215,A8408423,,,215,,,,215,,,,215,
,,216,ocupada,,,216,A0107402,,,216,,,,216,,,,216,,,,216,A1106031,,,216,ocupada,A4106097,,,216,A5207507,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,,,,216,A8408424,,,216,,,,216,,,,216,
,,217,Ocupada,A2106769,,217,A0108055,,,217,,,,217,,,,217,,,,217,A1106070,,,217,ocupada,A4106098,,,217,Liberada,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,,,,217,A8408425,,,217,,,,217,,,,217,
,,218,Ocupada,A2106818,,218,A0108195,,,218,,,,218,,,,218,,,,218,,,,218,ocupada,A4106123,,,218,A5208307,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,,,,218,A8408426,,,218,,,,218,,,,218,
,,219,ocupada,A2107582,,219,A0108214,,,219,,,,219,,,,219,,,,219,A1106526,,,219,ocupada,,,,219,A5280541,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,,,,219,A8408427,,,219,,,,219,,,,219,
,,220,ocupada,A2106944,,220,A0104138,,,220,,,,220,,,,220,,,,220,A1106700,,,220,A4106433,,,,220,Liberada,,,220,A9102683,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,,,,220,libre,,,220,,,,220,,,,220,
,,221,ocupada,A2106945,,221,A0108418,,,221,,,,221,,,,221,,,,221,A1106701,,,221,A4107696,,,,221,A5205171,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,AF100102,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,,,,221,
,,222,ocupada,A2106946,,222,A0102029,,,222,,,,222,,,,222,,,,222,A1190168,,,222,A4100910,,,,222,A5208309,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,AF101035,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,,,,222,
,,223,ocupada,A2107050,,223,,,,223,,,,223,,,,223,,,,223,A1107016,,,223,A4106474,,,,223,A5208385,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,AF101036,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,,,,223,
,,224,ocupada,A2107051,,224,,,,224,,,,224,,,,224,,,,224,Liberada,,,224,A4106512,,,,224,A5208388,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,AF101037,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,,,,224,
,,225,ocupada,A2107052,,225,,,,225,,,,225,,,,225,,,,225,A1107688,,,225,A4106025,,,,225,A5208389,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,AF105411,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,,,,225,
,,226,ocupada,A2107053,,226,,,,226,,,,226,,,,226,,,,226,A1103106,,,226,A4106434,,,,226,A5208399,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,AF107044,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,,,,226,
,,227,ocupada,A2107054,,227,,,,227,,,,227,,,,227,,,,227,A1108314,,,227,A4106435,,,,227,A5203424,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,Liberada,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,,,,227,
,,228,ocupada,A2107055,,228,,,,228,,,,228,,,,228,,,,228,A1108351,,,228,A4106805,,,,228,A5208620,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,AF107083,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,,,,228,
,,229,ocupada,A2101492,,229,,,,229,,,,229,,,,229,,,,229,,,,229,A4107286,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,AF107233,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,,,,229,
,,230,Ocupada,A2107301,,230,,,,230,,,,230,,,,230,,,,230,,,,230,A4107289,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,,,,230,
,,231,Liberada,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,A4107322,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,,,,231,
,,232,Ocupada,A2105045,,232,,,,232,,,,232,,,,232,,,,232,,,,232,A4106697,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,,,,232,
,,233,Liberada,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,A4108525,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,,,,233,
,,234,A2104019,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,,,,234,
,,235,Ocupada,A2101844,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,,,,235,
,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,,,,236,
,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,,,,237,
,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,,,,238,
,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,,,,239,
Rango Print Servers,,240,ocupada,A2161124,,240,A0161652,,,240,,,,240,,,,240,,,,240,A1161323,,,240,Ocupada,A4161026,,,240,Multifuncion,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,AF160700,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,,,,240,
Rango Print Servers,,241,Ocupada,A2161393,,241,,,,241,,,,241,,,,241,,,,241,A1161324,,,241,Ocupada,A4161047,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,AF861109,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,,,,241,
Rango Print Servers,,242,Liberada,,,242,,,,242,,,,242,,,,242,,,,242,A1161325,,,242,Ocupada,A4161048,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,AF861192,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,,,,242,
Rango Print Servers,,243,Ocupada,A2161127,,243,,,,243,,,,243,,,,243,,,,243,A1161326,,,243,Ocupada,A4161138,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,,,,243,
Rango Print Servers,,244,Ocupada,A2161538 ,,244,,,,244,,,,244,,,,244,,,,244,ocupada,,,244,Ocupada,A4161146,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,,,,244,
Rango Print Servers,,245,,,,245,,,,245,,,,245,,,,245,,,,245,A1161328,,,245,Ocupada,A4161147,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,,,,245,
Rango Print Servers,,246,,,,246,,,,246,,,,246,,,,246,,,,246,A1161588,,,246,Ocupada,A4161171,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,,,,246,
Rango Print Servers,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,Ocupada,A4161193,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,,,,247,
Rango Print Servers,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,,,,248,
,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,,,,249,
,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,,,,250,
,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,,,,251,
,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,,,,252,
,,253,POS,,,253,POS,,,253,,,,253,,,,253,,,,253,POS,,,253,POS,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,POS,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,,,,253,
,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,,,,254,
